index,artist,date,has_audio,has_video,link,rating,title,total_downloads,uploader
9809,PINK FLOYD DAVID GILMOUR,2017-03-22,False,False,patches.php?mode=show&unit=G3&ID=9809,4.5,SHINE ON YOU CRAZY DIAMOND,877,gabryga76
9810,PINK FLOYD DAVID GILMOUR,2017-03-22,False,True,patches.php?mode=show&unit=G3&ID=9810,4.8,SHINE ON YOU CRAZY DIAMOND,1758,gabryga76
9806,DAVID GILMOUR PINK FLOYD,2017-03-20,False,True,patches.php?mode=show&unit=G3&ID=9806,4.3,CONFORTABLY NUMB,3116,gabryga76
9790,B'Z,2017-03-19,False,False,patches.php?mode=show&unit=G3&ID=9790,1.0,TAK DRIVE,505,sumi
9791,NONE,2017-03-19,False,False,patches.php?mode=show&unit=G3&ID=9791,,DZ LEAD,386,sumi
9792,OZZY OSBOUNE,2017-03-19,False,False,patches.php?mode=show&unit=G3&ID=9792,,RANDY R,654,sumi
9779,GUNS N ROSES SLASH,2017-03-17,False,True,patches.php?mode=show&unit=G3&ID=9779,4.5,KNOCKING ON HEAVEN'S DOOR,3057,gabryga76
9771,NONE,2017-03-13,False,True,patches.php?mode=show&unit=G3&ID=9771,4.0,ACOUSTIC,1535,gabryga76
9772,NONE,2017-03-13,False,True,patches.php?mode=show&unit=G3&ID=9772,4.0,ACOUSTIC SIMULATION RITHM,1003,gabryga76
9773,NONE,2017-03-13,False,True,patches.php?mode=show&unit=G3&ID=9773,3.5,BASS SIMULATION,981,gabryga76
9774,NONE,2017-03-13,False,True,patches.php?mode=show&unit=G3&ID=9774,4.0,DIST RITH WITH EQ,644,gabryga76
9775,NONE,2017-03-13,False,True,patches.php?mode=show&unit=G3&ID=9775,4.8,ACOUSTIC LEAD,4660,gabryga76
9776,Gilmour,2017-03-13,False,True,patches.php?mode=show&unit=G3&ID=9776,4.2,LEAD,4551,gabryga76
9768,Helloween,2017-03-10,False,True,patches.php?mode=show&unit=G3&ID=9768,1.0,If I Could Fly,520,Danilo Lima
9769,Helloween,2017-03-10,False,True,patches.php?mode=show&unit=G3&ID=9769,3.0,If I Could Fly (solo),473,Danilo Lima
9752,Pink Floyd,2017-03-01,False,False,patches.php?mode=show&unit=G3&ID=9752,1.0,Shine on you crazy diamond,634,Fabio Floyd
9742,Gilmour,2017-02-19,False,True,patches.php?mode=show&unit=G3&ID=9742,5.0,solo lead Alien,2278,gabryga76
9743,Gilmour,2017-02-19,False,True,patches.php?mode=show&unit=G3&ID=9743,5.0,solo lead fbcombo,1242,gabryga76
9739,Foo Fighters,2017-02-18,True,False,patches.php?mode=show&unit=G3&ID=9739,3.7,walk&BestofYou,828,Boy
9740,(none),2017-02-18,True,False,patches.php?mode=show&unit=G3&ID=9740,4.0,SC for HB,401,P.Z.
9690,Marty Friedman,2017-01-27,False,False,patches.php?mode=show&unit=G3&ID=9690,1.0,Tears of an Angel (Marty Friedman),559,Patrick
9686,a2c,2017-01-24,False,False,patches.php?mode=show&unit=G3&ID=9686,3.5,Gratitude,503,Patrick
9687,Michiya Haruhata,2017-01-24,False,False,patches.php?mode=show&unit=G3&ID=9687,4.0,Jaguar 13,513,Patrick
9688,Dragonforce,2017-01-24,False,False,patches.php?mode=show&unit=G3&ID=9688,2.0,Dragonforce,715,Patrick
9685,Gojira,2017-01-23,False,True,patches.php?mode=show&unit=G3&ID=9685,3.0,Silvera,721,Danilo Lima
9672,ALL,2017-01-14,False,False,patches.php?mode=show&unit=G3&ID=9672,3.0,ENJOY,558,burimveliu
9637,drive,2016-12-26,False,False,patches.php?mode=show&unit=G3&ID=9637,3.5,messa boo,796,burimveliu
9638,clean,2016-12-26,False,False,patches.php?mode=show&unit=G3&ID=9638,2.0,clean,925,burimveliu
9635,Juca Nery,2016-12-25,False,False,patches.php?mode=show&unit=G3&ID=9635,3.0,Crunch Rhythm Sound,602,jucanery
9630,KISS/Ace Frehley,2016-12-22,False,False,patches.php?mode=show&unit=G3&ID=9630,1.0,Rocket Ride,542,Hippie James
9627,MEGADETH,2016-12-18,False,False,patches.php?mode=show&unit=G3&ID=9627,3.0,COUNTDOW TO EXTINCTION/Symphony Of Destruction,920,RiFFMasteR9000
9622,some of the best,2016-12-16,False,True,patches.php?mode=show&unit=G3&ID=9622,3.0,Rock sound,1373,J.D.S.
9617,AC/DC,2016-12-15,True,False,patches.php?mode=show&unit=G3&ID=9617,3.7,Back in Black,2899,J.D.S.
9618,J.D.S.,2016-12-15,True,False,patches.php?mode=show&unit=G3&ID=9618,3.7,Refuzzverb,564,J.D.S.
9613,N/A,2016-12-13,False,False,patches.php?mode=show&unit=G3&ID=9613,2.0,Shoegazin,453,Sam Marlatt lll
9614,Sam Marlatt lll,2016-12-13,True,False,patches.php?mode=show&unit=G3&ID=9614,3.3,Verb is the Word,587,Sam Marlatt lll
9615,J.D.S.,2016-12-13,True,False,patches.php?mode=show&unit=G3&ID=9615,3.0,Acoustic,1105,J.D.S.
9616,Van Halen,2016-12-13,True,False,patches.php?mode=show&unit=G3&ID=9616,3.0,Unchained,824,J.D.S.
9605,Air Supply,2016-12-12,True,False,patches.php?mode=show&unit=G3&ID=9605,5.0,Solo / Making Love Out Nothing All,834,Renylo M
9604,King Diamond,2016-12-10,True,False,patches.php?mode=show&unit=G3&ID=9604,3.3,KingDiam,590,StÃ©phane Per...
9597,T.Iommi,2016-12-09,True,False,patches.php?mode=show&unit=G3&ID=9597,3.5,Paranoid,761,JozephDS
9598,Matt Schofield,2016-12-09,True,False,patches.php?mode=show&unit=G3&ID=9598,4.5,Dreaming Of You,514,tigerwalk
9599,Eddie VH,2016-12-09,True,False,patches.php?mode=show&unit=G3&ID=9599,4.5,Unchained,739,JozephDS
9592,Praise & Worship,2016-12-08,False,False,patches.php?mode=show&unit=G3&ID=9592,1.0,Praise & Worship Patch Set 2016,1053,Meiannatee
9593,N/A,2016-12-08,False,False,patches.php?mode=show&unit=G3&ID=9593,5.0,Ghost Pepper,611,Sam Marlatt lll
9594,David Gilmour,2016-12-08,True,False,patches.php?mode=show&unit=G3&ID=9594,4.0,Mr.David,1157,JozephDS
9595,Eddie VH,2016-12-08,True,False,patches.php?mode=show&unit=G3&ID=9595,4.0,Eruption,1141,JozephDS
9596,Matt Schofield,2016-12-08,True,False,patches.php?mode=show&unit=G3&ID=9596,3.5,Matt Schofield tone,481,tigerwalk
9589,Me,2016-12-06,False,False,patches.php?mode=show&unit=G3&ID=9589,2.5,Piano on Guitar,961,IG:@mochazmy
9588,none,2016-12-04,False,False,patches.php?mode=show&unit=G3&ID=9588,4.0,P.Z. - Amp Models - High Cut,445,P.Z.
9568,Red Hot Chili Peppers,2016-11-19,False,True,patches.php?mode=show&unit=G3&ID=9568,4.0,Funky Monks,989,SÃ©bastien ca...
9569,Red Hot Chili Peppers,2016-11-19,False,True,patches.php?mode=show&unit=G3&ID=9569,4.0,Suck My Kiss (solo),672,SÃ©bastien ca...
9570,Red Hot Chili Peppers,2016-11-19,False,True,patches.php?mode=show&unit=G3&ID=9570,4.0,Mellowship Slinky (intro / Outro),492,SÃ©bastien ca...
9571,Red Hot Chili Peppers,2016-11-19,False,True,patches.php?mode=show&unit=G3&ID=9571,1.0,Mellowship Slinky (intro / Outro),368,SÃ©bastien ca...
9572,Red Hot Chili Peppers,2016-11-19,False,True,patches.php?mode=show&unit=G3&ID=9572,4.0,Mellowship Slinky clean,567,SÃ©bastien ca...
9573,Red Hot Chili Peppers,2016-11-19,False,True,patches.php?mode=show&unit=G3&ID=9573,1.0,The Righteous And The Wicked clean,519,SÃ©bastien ca...
9574,Red Hot Chili Peppers,2016-11-19,False,True,patches.php?mode=show&unit=G3&ID=9574,3.0,The Righteous And The Wicked lead,432,SÃ©bastien ca...
9575,Red Hot Chili Peppers,2016-11-19,False,True,patches.php?mode=show&unit=G3&ID=9575,4.0,The Power Of Equality,524,SÃ©bastien ca...
9550,Black Sabbath,2016-11-06,False,False,patches.php?mode=show&unit=G3&ID=9550,3.0,Sabbath Wah,605,Hippie James
9542,Tame impala,2016-11-01,False,False,patches.php?mode=show&unit=G3&ID=9542,3.0,Tame impala,607,AlexR
9543,Tame Impala,2016-11-01,False,False,patches.php?mode=show&unit=G3&ID=9543,1.0,Synth Lead Tame impala,592,AlexR
9540,KISS,2016-10-28,False,False,patches.php?mode=show&unit=G3&ID=9540,3.0,KISS Alive!,635,Hippie James
9529,DareDevilX,2016-10-22,False,False,patches.php?mode=show&unit=G3&ID=9529,1.0,HEAVY LEADS,612,DareDevilX
9530,Guitarist,2016-10-22,True,False,patches.php?mode=show&unit=G3&ID=9530,3.0,Marshall Amp - Solo,1647,Renylo M
9523,Bogner Amp,2016-10-21,True,False,patches.php?mode=show&unit=G3&ID=9523,3.0,Bogner Drive Rhytm,903,Renylo M
9524,Guitarist,2016-10-21,True,True,patches.php?mode=show&unit=G3&ID=9524,5.0,Extreme Distortion SOLO,1763,Renylo M
9504,Metallica,2016-10-03,True,False,patches.php?mode=show&unit=G3&ID=9504,4.3,Mesa/Boogie Mark III Metallica,2432,burrekatt
9497,ashbass,2016-09-29,False,False,patches.php?mode=show&unit=G3&ID=9497,5.0,Empty Patch List,658,ashbass
9490,Metallica,2016-09-23,False,False,patches.php?mode=show&unit=G3&ID=9490,4.5,I Disappear,889,metaljunkie
9488,JOHN PETRUCCI,2016-09-20,False,False,patches.php?mode=show&unit=G3&ID=9488,3.5,GLASGOW KISS,1159,Leo.micro
9477,Black Sabbath,2016-09-07,True,False,patches.php?mode=show&unit=G3&ID=9477,2.8,Paranoid,1254,KCS
9472,various world musicians,2016-08-29,False,False,patches.php?mode=show&unit=G3&ID=9472,4.3,Patch group,1530,boxvictor
9471,G5 to G3,2016-08-28,False,False,patches.php?mode=show&unit=G3&ID=9471,3.4,G5 preset Patch to G3/G3x,1559,Leo.micro
9467,Mixed Guitar Tones,2016-08-21,False,False,patches.php?mode=show&unit=G3&ID=9467,2.0,LEGEND's SERIES Patches,1399,Allen Perez
9455,none,2016-08-20,False,False,patches.php?mode=show&unit=G3&ID=9455,5.0,P.Z. Many Patches,1118,P.Z.
9452,Allen Perez,2016-08-16,False,False,patches.php?mode=show&unit=G3&ID=9452,2.0,HPS-LEAD,670,Allen Perez
9446,Joe Bonamassa,2016-08-14,False,False,patches.php?mode=show&unit=G3&ID=9446,3.0,Joe Bonamassa for G3/G3X,1242,Leo.micro
9447,Joe Bonamassa,2016-08-14,False,False,patches.php?mode=show&unit=G3&ID=9447,4.0,Joe Bonamassa Lead,1120,Leo.micro
9444,Greenday,2016-08-10,False,False,patches.php?mode=show&unit=G3&ID=9444,3.0,21 Guns,966,Leo.micro
9432,Oasis,2016-08-01,True,False,patches.php?mode=show&unit=G3&ID=9432,1.0,Supersonic,780,nemuru
9431,Steve vai,2016-07-31,True,False,patches.php?mode=show&unit=G3&ID=9431,4.0,For the Love Of God (G3),1990,Leo.micro
9422,METAL LEAD,2016-07-27,False,False,patches.php?mode=show&unit=G3&ID=9422,5.0,CRY-LEAD,853,Allen Perez
9423,Joe Bonamassa miki hadad,2016-07-27,False,False,patches.php?mode=show&unit=G3&ID=9423,4.0,Joe Bonamassa Guitar Sound,743,miki hadad
9419,Yngwie J,2016-07-26,False,False,patches.php?mode=show&unit=G3&ID=9419,3.0,Acoustic,1316,Leo.micro
9416,na,2016-07-23,False,False,patches.php?mode=show&unit=G3&ID=9416,,All Empty Slots,592,ashbass
9417,na,2016-07-23,False,False,patches.php?mode=show&unit=G3&ID=9417,,G3 Vesion of All Empty Patches,639,ashbass
9415,Allen Perez,2016-07-22,False,False,patches.php?mode=show&unit=G3&ID=9415,2.0,BLACKSTAR AMP,783,Allen Perez
9403,Me,2016-07-16,False,False,patches.php?mode=show&unit=G3&ID=9403,5.0,drive sound,726,SATO
9404,Eric Johnson,2016-07-16,False,False,patches.php?mode=show&unit=G3&ID=9404,,Eric Johnson clean tone,1374,SATO
9400,john mayer,2016-07-15,False,False,patches.php?mode=show&unit=G3&ID=9400,1.0,mayer solo,1487,AlbertoS
9401,john petrucci,2016-07-15,False,False,patches.php?mode=show&unit=G3&ID=9401,4.0,petrucci,1083,AlbertoS
9392,hendrix,2016-07-05,False,False,patches.php?mode=show&unit=G3&ID=9392,1.0,voodo child,1238,Neo
9389,Mark Knopfler,2016-07-02,False,False,patches.php?mode=show&unit=G3&ID=9389,5.0,Brothers in arms,1496,MatevÅ¾B
9387,Meshuggah,2016-07-01,True,False,patches.php?mode=show&unit=G3&ID=9387,4.0,Meshuggah: Nothing Distorted Tone,1060,Urist
9375,Red Hot Chilli Peppers,2016-06-22,False,False,patches.php?mode=show&unit=G3&ID=9375,,Jhon Frusciante,1715,Diego Volpato
9376,Pink Floyd,2016-06-22,False,False,patches.php?mode=show&unit=G3&ID=9376,4.0,Another Brick In The Wall Part 1,1597,Diego Volpato
9377,Metallica,2016-06-22,False,False,patches.php?mode=show&unit=G3&ID=9377,3.0,Sad But True,1265,Diego Volpato
9379,Avenged Sevenfold,2016-06-22,False,False,patches.php?mode=show&unit=G3&ID=9379,,Avenged Sevenfold Rhythm,1002,Drew Blakey
9368,Circa Survive,2016-06-17,False,False,patches.php?mode=show&unit=G3&ID=9368,1.0,Circa Survive (Colin),569,Drew Blakey
9369,Linkin Park,2016-06-17,False,False,patches.php?mode=show&unit=G3&ID=9369,,Linkin Park (Hunting Party album),1011,Drew Blakey
9363,Circa Survive,2016-06-14,False,False,patches.php?mode=show&unit=G3&ID=9363,4.0,Circa Survive,395,Drew Blakey
9362,Muse,2016-06-13,True,False,patches.php?mode=show&unit=G3&ID=9362,3.0,Psycho,981,Javiii00
9345,Filiph Campos,2016-06-04,False,False,patches.php?mode=show&unit=G3&ID=9345,,Worship Guitar - Bethel,1094,Filiph Campos
